rank,title,view,author,score,url
1,【嘻咦啊看】电影名叫《伴我同行》，谢谢你还在,1.7万,嘻咦啊看,1094223,https://www.bilibili.com/video/av28688911/
2,【杨超越】Giao！鬼畜全明星・燃烧我的卡路里,4662,鸡鸡・夫斯基,1053672,https://www.bilibili.com/video/av28658877/
3,【电音五五开】头号玩家,3250,哦呼w,949843,https://www.bilibili.com/video/av28668160/
4,【王老菊】新警察故事01：博丽博丽干杯,1.4万,怕上火暴王老菊,918421,https://www.bilibili.com/video/av28759241/
5,【散人】金牌红娘 在线撮合【第五期.甜品西施】,1.1万,逍遥散人,798040,https://www.bilibili.com/video/av28792264/
6,【全明星】爱你,5541,潮汕好男人,722046,https://www.bilibili.com/video/av28628695/
7,【官方投稿】SawanoHiroyuki[nZk]:mizuki / 「＆Z」 MUSIC VIDEO,5504,梢昂胫_nZk,721518,https://www.bilibili.com/video/av28439490/
8,我可能也就看了100遍！,3859,炮兵怕把标兵碰碰碰,715558,https://www.bilibili.com/video/av28157137/
9,【冷面作品】《来自加拿带的你》 孙笑川 ・ 吴亦凡,4164,冷面Lim,664897,https://www.bilibili.com/video/av28580701/
10,【布料/水手服】可爱殿下的/纯情裙摆  长筒袜/60FPS test,575,_@Alkaid,651367,https://www.bilibili.com/video/av28465342/
11,【Vsinger全员翻唱】卡路里【动点p、人形贰,5011,动次打次的动点p,639729,https://www.bilibili.com/video/av28725520/
12,【Lex】补番推荐！那些有趣的轻小说改编动画大盘点！！！,1.6万,LexBurner,639486,https://www.bilibili.com/video/av28851257/
13,"【C菌】最黑暗的恐怖游戏, 竟会毁灭操作系统...【恐怖游戏合集2.0: 第五期】修复！",1.8万,渗透之C君,620819,https://www.bilibili.com/video/av28582041/
14,【抽风】我拆了B站的粉丝成就奖牌 里面竟然......,4520,抽风CRAZY,595144,https://www.bilibili.com/video/av28752439/
15,主持人：我们可是受过专业训练的，一般不会笑，除非没忍住！,1557,荒草何茫茫,594116,https://www.bilibili.com/video/av28581621/
16,指挥官，想看95式跳舞吗【少女前线MMD/95式玉玲珑】,632,挪挪真不是娜娜,534939,https://www.bilibili.com/video/av28635039/
17,炉石传说：【天天素材库】 第107期,5744,天天卡牌,533566,https://www.bilibili.com/video/av28652690/
18,中国网游史，史上最良心的网游公司，传统网游崛起的希望,4051,芒果冰OL,511191,https://www.bilibili.com/video/av28646971/
19,【手书】潇洒哥和黑大帅的惩罚游戏,2496,l老仙,472264,https://www.bilibili.com/video/av28614763/
20,和VR女友一起玩游戏？,1.3万,中国BOY超级大猩猩,460211,https://www.bilibili.com/video/av28755115/
21,【镇魂/沈巍】-Gangsta [朱一龙A向个人混剪],534,Givexo_Always,456439,https://www.bilibili.com/video/av27629923/
22,22岁抖音网红被前男友割喉，家属哭求：不要赔偿，只求死刑！,8174,bili保安蜀黍,432777,https://www.bilibili.com/video/av28594013/
23,你或许不知道猫咪其实还能这样,3003,御-坂-美-琴,426001,https://www.bilibili.com/video/av28684419/
24,【再续筋澜】烤面筋扫清六合灌醉我！,4931,还有一天就放假了,422636,https://www.bilibili.com/video/av28822796/
25,【手书】那什么的喜羊羊与灰太狼,1466,我不能再打错字了,422064,https://www.bilibili.com/video/av28620127/
26,【敖厂长】丧尸厂长(架空篇),6724,敖厂长,415690,https://www.bilibili.com/video/av28806124/
27,【特效向/DNF】地下城与男♂魂：补丁♂大战（番外篇）,1268,豪言の经理,411595,https://www.bilibili.com/video/av28781814/
28,【大忽悠】为什么台湾也有疯狂gay别人的主播啊,2687,吴织亚切大忽悠,397649,https://www.bilibili.com/video/av28575549/
29,风油精处决♂蚊子，给它不一样的快活,2224,醉叙楹联,389446,https://www.bilibili.com/video/av28821090/
30,《镇魂》镇长花絮站 最炫民族风已上传 这大概是所有花絮了吧,3138,ing素颜ing,387163,https://www.bilibili.com/video/av27760751/
31,【TOS偶像总选举/次元壁破裂】Lost in Paradise/穿越时空的思念,879,音乐鱼,384611,https://www.bilibili.com/video/av28463616/
32,【高能】当穿越火线用原引擎重制，做成HD是什么样？,1301,Tupac__,377572,https://www.bilibili.com/video/av28631567/
33,睚眦必报Alex：孩子 你惹错人了,139,任性的KIMKILLS,374659,https://www.bilibili.com/video/av28413532/
34,日本明星看到中国大爷用糖画出凤凰，要拜师学艺，结果连兔子都画不好,670,瞎搬运,373731,https://www.bilibili.com/video/av28640519/
35,【全明星】That Girl,1802,铁盒里的我,366112,https://www.bilibili.com/video/av27473426/
36,主播炸了超神篇149：新版阿卡丽的忍奥义 智勋惩戒流男刀4杀,2896,聚印象视频,361391,https://www.bilibili.com/video/av28762792/
37,起小点TOP10 VOL423 新版阿卡丽雾影之舞,2713,长歌是大腿,360999,https://www.bilibili.com/video/av28791660/
38,【巍澜】半醒（今天谢南翔医生迎来了一位特殊的病人）,854,拿苏,359875,https://www.bilibili.com/video/av28590727/
39,山村2元网吧了解一下,989,柠檬橘子味儿,355010,https://www.bilibili.com/video/av28622026/
40,我王境泽，就是死外边，从这里跳下去，也不会女装！,1986,夙瑶瑾,351767,https://www.bilibili.com/video/av28298221/
41,【木鱼微剧场】《狩猎》杀死一个人需要一把猎枪，摧毁一颗心只需要一段谣言,3601,木鱼水心,337017,https://www.bilibili.com/video/av28794967/
42,盘点当年红极一时 如今却查无此人的失踪歌手TOP10,4122,锤子娱乐,328495,https://www.bilibili.com/video/av28592621/
43,鬼火少年出发 油门一响 爹妈白养！！,2006,菜菜的豆沙,327777,https://www.bilibili.com/video/av28654776/
44,【结局重塑 | 巍澜】无字情书――用一颗真心，写下这封情书，只盼收信人，一切安好,2717,三千白狐,326712,https://www.bilibili.com/video/av27748505/
45,王毅纠正日媒报道，日本记者：不是我写的稿。,210,共青团中央,319915,https://www.bilibili.com/video/av28669589/
46,【乐正绫ft.洛天依】黑凤梨(抒情版Remix),1377,丨闹闹丶丨,319492,https://www.bilibili.com/video/av28594936/
47,【新番咋了33】名侦探小凉风教你看透合照的真相,1771,凉风Kaze,319353,https://www.bilibili.com/video/av28505055/
48,娘炮才装消音器，真男人都装这个,796,GEEKiDoS,317027,https://www.bilibili.com/video/av28780461/
49,【巍澜】人间故障,626,乔乔蕉,313692,https://www.bilibili.com/video/av28549170/
50,【镇魂】触不到的恋人（人鬼情未了）,1201,那个夏天bili,311211,https://www.bilibili.com/video/av28703438/
51,【老E】EOEOの恋爱♂狩猎冒险！,1115,EdmundDZhang,310922,https://www.bilibili.com/video/av28499298/
52,【萌新人格】学会这个技巧，手机玩家新手变高玩,6646,急支糖浆就是我,310613,https://www.bilibili.com/video/av28667051/
53,【剧版镇魂】【沙雕视频】用冯豆子的说话方式打开沈巍内心小剧场 第二弹,1354,薛定谔的白rap,308751,https://www.bilibili.com/video/av28589672/
54,山竹秋颜，功夫牛肉，冠群峰，双辣齐下，山曰：绝,4361,山药视频,307675,https://www.bilibili.com/video/av28781261/
55,【实验】20000枚磁铁能挡住子弹吗？（中字剪辑）@Wayne字幕组,645,Wayne字幕组,303746,https://www.bilibili.com/video/av28055879/
56,『肥宅快乐教程①』无损(相对)放大图片,155,绫波型音乐播放器,303518,https://www.bilibili.com/video/av28467455/
57,气质这个东西真的很玄学。,204,允儿,303517,https://www.bilibili.com/video/av28632812/
58,纸模也能这么爷们？,337,杰森丶布洛迪,302622,https://www.bilibili.com/video/av28050786/
59,【朱一龙】泡泡龙：何老师这些题好难啊~  （更新至3p 小青龙和马伯骞小哥哥的采访视频已上传 ）,2264,t不古,302161,https://www.bilibili.com/video/av28614987/
60,你吃过可乐加花生吗？据美国南方人说是人间美味？,3200,王咩阿,299850,https://www.bilibili.com/video/av28689450/
61,【朱一龙】《小半》个站直拍 现场比直播更好听！！！,650,工科女tzsj,298023,https://www.bilibili.com/video/av28680669/
62,撒贝宁参加蒙面歌王，评委：你不是一个专业的歌手！撒贝宁的回答爆笑全场！,747,93380827626_bili,295246,https://www.bilibili.com/video/av28144761/
63,我“该”你的？？？,3125,戏精牡丹,293152,https://www.bilibili.com/video/av28660950/
64,给猫抓了一只知了，然后知了就没然后了。,2076,玛理奥利奥,292739,https://www.bilibili.com/video/av27816381/
65,LOL坑爹碉堡集锦：要么拥抱暗影，要么死于自信,2075,靠脸吃饭的徐大王,291444,https://www.bilibili.com/video/av28676914/
66,中国手游氪金榜2015~2018（数据可视化）,1.6万,玩家夏鸣虫,291022,https://www.bilibili.com/video/av28627545/
67,【王境泽＆面筋哥】答案――爱就像烤着面筋邂逅在风里,1450,深海色带鱼,289129,https://www.bilibili.com/video/av28744260/
68,这可能是我有生以来经历过最刺激的一次漫展,637,君陌院长Dzg,288128,https://www.bilibili.com/video/av28079800/
69,【STN快报第二季42】我来我杀我潜入,4072,STN工作室,287894,https://www.bilibili.com/video/av28797222/
70,[前方高能]皇家级狗语翻译，狗：妈妈不要我了。,392,吾王的咖喱,287394,https://www.bilibili.com/video/av28660713/
71,【豌豆凉粉】结结实实来一顿豌豆凉粉，清凉消暑一整夏,2502,李子柒,283309,https://www.bilibili.com/video/av28659553/
72,一只气到不想理你的糯米团子,543,一只嗨tu,278892,https://www.bilibili.com/video/av28044112/
73,【五五开】穷开挂,931,茶几君梦二,278126,https://www.bilibili.com/video/av18193325/
74,猫咪绝育前体检，以为要被鸽蛋，结果被剃了一大坨胸毛，丑哭了！,2161,花花与三猫CatLive,276232,https://www.bilibili.com/video/av28819358/
75,女装大佬在漫展被人识破看出是男生后，场面瞬间爆炸！,623,熊猫好吃QAQ,275887,https://www.bilibili.com/video/av28012917/
76,【绝美天依】你可曾见过如此妩媚的小姐姐,341,超污的大白兔,275598,https://www.bilibili.com/video/av28527870/
77,【补番时刻】b站播放量超1000万的8部动画（12年版）(top5-8),1416,一方通行kuma,274903,https://www.bilibili.com/video/av28569312/
78,腾讯2019次世代手游《代号夏娃》实机渲染技术演示,2590,可因卡,274498,https://www.bilibili.com/video/av28562299/
79,锐不可挡：2018洲际赛RNG回顾,3582,皇族电子竞技俱乐部官方账号,270154,https://www.bilibili.com/video/av28687332/
80,美国知乎：中国到底有多安全？中国网友：这些不是很正常吗？,1216,绅士羊OuO,269414,https://www.bilibili.com/video/av27472079/
81,100元究竟能在“某多多”上买到多少山寨货？,3161,翔翔大作战,268687,https://www.bilibili.com/video/av28758145/
82,【三无】,2211,三无Marblue,267980,https://www.bilibili.com/video/av28519366/
83,【水煮鱼】辣么辣的鱼，不吃不吃一口都不会吃的（￣￣）啊真香,1270,日食记官方,267083,https://www.bilibili.com/video/av28698864/
84,【某幻君rap】当B站知名UP主遇到中国新说唱...,825,倒悬的橘子,266723,https://www.bilibili.com/video/av27801961/
85,【嫌弃的胖次】当你成为少主之后 我觉得你的表情还可以再嫌弃一点,195,C殿C殿,266632,https://www.bilibili.com/video/av28594854/
86,【17部fate动画，你看过多少？】,5057,Anime_Geek,264962,https://www.bilibili.com/video/av28612842/
87,【老番茄】我与广东靓仔的燃情吃鸡之旅,845,老番茄,264008,https://www.bilibili.com/video/av28386938/
88,【高燃AMV】化身修罗只为守护你，帅炸的周防高燃激斗！！！,350,r雨さんc,263347,https://www.bilibili.com/video/av28603563/
89,爽吗？爽死你,711,新勒Silly,263270,https://www.bilibili.com/video/av26265861/
90,【鲨鱼】随意改变眼型，坐拥天下老婆万千,299,鲨鱼大公举,261691,https://www.bilibili.com/video/av28755783/
91,文森特：新纪录！22分钟90杀！8个五杀！,3780,芝士蜜蜜啦,260723,https://www.bilibili.com/video/av28616245/
92,【前方高能】和你连麦的萝莉会不会是这样的........,1553,喵丶小鱼鱼,256318,https://www.bilibili.com/video/av28688687/
93,【马化腾X马云】起风了,1483,时雨若雨,255465,https://www.bilibili.com/video/av28468920/
94,你没有吃过的十种水果！吃完发现这些水果冷门是有原因的！,6913,敬汉卿,255036,https://www.bilibili.com/video/av28685711/
95,【赤九玖】血小板之歌【卖萌卖到让自己窒息】,693,赤九玖,254662,https://www.bilibili.com/video/av28600911/
96,【大忽悠录屏】160万歌会录屏，老王献唱纸短情长,2.4万,大忽悠录屏组,252895,https://www.bilibili.com/video/av28685171/
97,【 高清拍摄】带你近距离目睹虫牙深处的秘密！,1101,德尔齿科钵钵鸡,251120,https://www.bilibili.com/video/av28183609/
98,【王境泽】HandClap 真香神曲已上线,547,一支旧铅笔,251020,https://www.bilibili.com/video/av27868068/
99,震惊！长江七号小演员都长大了！ 果然「女大18变」...等等 不对！这...我好像了解什麽了,619,占占Jim,250805,https://www.bilibili.com/video/av26624798/
